[39280.31907346 43112.39098175 30379.90231924 51573.7418035
 38566.7408831  54043.13719608 60385.00843035 60988.30856627
 37077.7591796  30468.93423759 47356.81019797 57774.5992882
 52634.55203083 60040.22741782 28606.6482053  30865.52916678
 48256.61212365 59546.24386495 42186.68881428 23729.15434115
 49027.57940415 36874.16894875 46419.58480769 27806.05707539
 65736.34773625 43734.10267225 43205.49025029 47272.78200186
 58699.62593896 59890.1164257  48487.58657972 42517.96264965
 55867.59936602 42969.66250966 63119.4316256  61421.70498833
 34551.98169487 60081.96334542 42538.09535668 42207.00113197
 59992.57159988 33237.64441612 30578.98441698 41296.13012849
 41158.63223551 45003.84084835 44767.07393843 54558.62585992
 36435.3337102  34325.03653468 37310.61939479 40599.51539988
 50777.46233482 53083.08639304 39233.89884413 27616.94811433
 43294.96828274 56568.97176472 46014.24551203 56020.13868573
 37818.60415495 47196.44014722 43043.97144492 48328.68722151
 42432.60634814 49112.43095654 60512.71171596 29197.53581456
 39088.07713081 51187.22480942 44069.22747389 53950.76897017
 23088.9205588  54805.24624039 50022.22925558 32164.57595671
 55009.24700649 58783.94565242 53413.76119708 27177.77690304
 59482.35944843 51350.84751006 56579.17864604 41804.84899908
 29986.01589128 35979.43944826 48745.62107384 37001.79506482
 50539.76304799 35600.32663618 60207.67141216 37666.13137109
 35962.24167022 35742.51204362 30094.64577879 38702.17566987
 47203.59745274 42979.31159777 36794.48851047 31670.73639124]
